TypeDescription,Score,Grade
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,91,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
PRE-PACKAGED RETAIL,92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,99,A
FOOD SERVICE,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,90,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,98,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
SUPERMARKET WITH PROCESSING,98,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,93,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE COMMISSARY,95,A
CATERERS,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
PRE-PACKAGED RETAIL,93,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,87,A
FOOD SERVICE,,
FOOD SERVICE,,
STATIONARY RESTRICTED CONCESSON,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,98,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,94,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,85,C
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
FOOD SERVICE (HOSPITAL / NURSING HOME,95,A
FOOD SERVICE,100,
FOOD SERVICE,94,A
FOOD SERVICE,96,A
FOOD SERVICE,83,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,94,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",87,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,96,A
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,
CATERERS,100,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,96,A
RETAIL WITH LIMITED SERVICE,100,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
CATERERS,99,
FOOD SERVICE,96,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,93,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (HOSPITAL / NURSING HOME,97,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,93,A
FOOD SERVICE,100,
FOOD SERVICE,99,A
FOOD SERVICE,91,C
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,88,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
CATERERS,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,91,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,93,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,94,A
FOOD SERVICE COMMISSARY,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",82,
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",90,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,95,A
CATERERS,96,A
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
STATIONARY RESTRICTED CONCESSON,,
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,91,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,90,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
FOOD SERVICE,91,C
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,95,
FOOD SERVICE,96,A
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,98,
RETAIL BAKERY,100,
FOOD SERVICE,94,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",86,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,
FOOD SERVICE,88,C
FOOD SERVICE,93,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,77,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",93,
FOOD SERVICE,,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,99,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
RETAIL WITH LIMITED SERVICE,100,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,,
FOOD SERVICE,92,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE,97,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,85,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,98,A
FOOD SERVICE,99,
FOOD SERVICE,93,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
SUPERMARKET WITH PROCESSING,92,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,B
FOOD SERVICE,87,A
FOOD SERVICE,93,A
SUPERMARKET WITH PROCESSING,99,
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,95,A
RETAIL BAKERY,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
RETAIL BAKERY,97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
SUPERMARKET WITH PROCESSING,86,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,95,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,96,A
RETAIL WITH LIMITED SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,
CATERERS,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (HOSPITAL / NURSING HOME,99,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,95,A
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,98,
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,95,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,85,C
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",93,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,88,C
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,96,C
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,93,C
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE (HOSPITAL / NURSING HOME,97,A
SUPERMARKET WITH PROCESSING,98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE (HOSPITAL / NURSING HOME,,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,
FOOD SERVICE,97,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,95,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,93,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,91,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,99,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,78,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
